// .text

func_80800000_jp = 0x80800000; // type:func
RO_STR_808522F0_jp = 0x808522F0; // type:asciz
RO_STR_808522F4_jp = 0x808522F4; // type:asciz
RO_STR_808522F8_jp = 0x808522F8; // type:asciz
RO_STR_808522FC_jp = 0x808522FC; // type:asciz
RO_STR_80852300_jp = 0x80852300; // type:asciz
RO_STR_80852304_jp = 0x80852304; // type:asciz
RO_STR_80852308_jp = 0x80852308; // type:asciz
RO_STR_8085230C_jp = 0x8085230C; // type:asciz
RO_STR_80852310_jp = 0x80852310; // type:asciz
RO_STR_80852314_jp = 0x80852314; // type:asciz
RO_STR_80852324_jp = 0x80852324; // type:asciz
RO_STR_80852338_jp = 0x80852338; // type:asciz
RO_STR_80852340_jp = 0x80852340; // type:asciz
jtbl_80852354_jp = 0x80852354; // type:jtbl
jtbl_80852370_jp = 0x80852370; // type:jtbl
jtbl_80852388_jp = 0x80852388; // type:jtbl
RO_FLT_808523A4_jp = 0x808523A4; // type:f32
RO_FLT_808523B0_jp = 0x808523B0; // type:f32
RO_FLT_808523B4_jp = 0x808523B4; // type:f32
RO_FLT_808523B8_jp = 0x808523B8; // type:f32
RO_FLT_80852548_jp = 0x80852548; // type:f32
RO_FLT_8085254C_jp = 0x8085254C; // type:f32
RO_FLT_80852550_jp = 0x80852550; // type:f32
RO_FLT_80852554_jp = 0x80852554; // type:f32
RO_FLT_80852558_jp = 0x80852558; // type:f32
RO_FLT_8085255C_jp = 0x8085255C; // type:f32
RO_FLT_80852560_jp = 0x80852560; // type:f32
RO_FLT_80852564_jp = 0x80852564; // type:f32
RO_FLT_80852568_jp = 0x80852568; // type:f32
RO_FLT_8085256C_jp = 0x8085256C; // type:f32
jtbl_80852570_jp = 0x80852570; // type:jtbl
jtbl_808525C0_jp = 0x808525C0; // type:jtbl
jtbl_808525EC_jp = 0x808525EC; // type:jtbl
jtbl_80852644_jp = 0x80852644; // type:jtbl

// .bss

B_80852690_jp = 0x80852690; //
B_80852694_jp = 0x80852694; //
B_80852698_jp = 0x80852698; // type:s8
B_808526D8_jp = 0x808526D8; // type:u8
B_808526E0_jp = 0x808526E0; //
B_808526E4_jp = 0x808526E4; //
B_808526E8_jp = 0x808526E8; //
B_808526F0_jp = 0x808526F0; //
B_80852708_jp = 0x80852708; //
B_80852728_jp = 0x80852728; //
B_80852740_jp = 0x80852740; //
B_80852760_jp = 0x80852760; //
B_80852778_jp = 0x80852778; //
B_80852780_jp = 0x80852780; //
B_80852930_jp = 0x80852930; //
B_80852948_jp = 0x80852948; //
B_80852950_jp = 0x80852950; //
B_80852960_jp = 0x80852960; //
B_808529A8_jp = 0x808529A8; //
B_808549A8_jp = 0x808549A8; //
B_808549C4_jp = 0x808549C4; // type:s8
B_808549C5_jp = 0x808549C5; // type:s8
B_808549C6_jp = 0x808549C6; //
B_808549C8_jp = 0x808549C8; //
B_808549CC_jp = 0x808549CC; // type:s8
B_808549CD_jp = 0x808549CD; // type:u8
B_808549CE_jp = 0x808549CE; // type:u8
B_808549CF_jp = 0x808549CF; // type:s8
B_808549D0_jp = 0x808549D0; // type:s8
B_808549D1_jp = 0x808549D1; // type:u8
B_808549D2_jp = 0x808549D2; // type:s8
B_808549D3_jp = 0x808549D3; // type:s8
B_808549D4_jp = 0x808549D4; // type:s8
B_808549D5_jp = 0x808549D5; // type:u8
B_808549D6_jp = 0x808549D6; // type:u8
B_808549D7_jp = 0x808549D7; // type:u8
B_808549D8_jp = 0x808549D8; //
B_808549E8_jp = 0x808549E8; // type:u8
B_808549E9_jp = 0x808549E9; // type:s8
B_808549EC_jp = 0x808549EC; //
B_808549F0_jp = 0x808549F0; //
B_80854A08_jp = 0x80854A08; //
B_80854A0C_jp = 0x80854A0C; //
B_80854A10_jp = 0x80854A10; //
B_80854A14_jp = 0x80854A14; //
B_80854A18_jp = 0x80854A18; // type:u8
B_80854A1C_jp = 0x80854A1C; // type:u8
B_80854A20_jp = 0x80854A20; // type:u8
B_80854A23_jp = 0x80854A23; // type:u8
B_80854A26_jp = 0x80854A26; // type:u8
B_80854A28_jp = 0x80854A28; //
B_80854A2C_jp = 0x80854A2C; //
B_80854A30_jp = 0x80854A30; //
B_80854A34_jp = 0x80854A34; //
B_80854A38_jp = 0x80854A38; //
B_80854A3C_jp = 0x80854A3C; //
B_80854A40_jp = 0x80854A40; //
B_80854A44_jp = 0x80854A44; //
B_80854A48_jp = 0x80854A48; // type:s8
B_80854A49_jp = 0x80854A49; // type:s8
B_80854A50_jp = 0x80854A50; //
B_80854AD0_jp = 0x80854AD0; //
B_80854B50_jp = 0x80854B50; //
B_80854B54_jp = 0x80854B54; //
B_80854B58_jp = 0x80854B58; //
B_80854B5C_jp = 0x80854B5C; //
B_80854B60_jp = 0x80854B60; //
B_80854B64_jp = 0x80854B64; //
B_80854B68_jp = 0x80854B68; //
B_80854B6C_jp = 0x80854B6C; //
B_80854B70_jp = 0x80854B70; //
B_80854B74_jp = 0x80854B74; //
B_80854B78_jp = 0x80854B78; //
B_80854B7C_jp = 0x80854B7C; //
B_80854B80_jp = 0x80854B80; //
B_80854B84_jp = 0x80854B84; // type:s8
B_80854B85_jp = 0x80854B85; // type:s8
B_80854B88_jp = 0x80854B88; //
B_80854B8C_jp = 0x80854B8C; // type:s8
B_80854B90_jp = 0x80854B90; // type:s16
B_80854B92_jp = 0x80854B92; // type:s16
B_80854BA8_jp = 0x80854BA8; //
B_80854BB0_jp = 0x80854BB0; // type:u8
B_80854BF0_jp = 0x80854BF0; // type:u8
B_80854C30_jp = 0x80854C30; // type:u8
B_80854C70_jp = 0x80854C70; // type:u8
B_80854C7C_jp = 0x80854C7C; // type:u16
B_80854CB0_jp = 0x80854CB0; // type:s8
B_80854CF0_jp = 0x80854CF0; // type:s8
B_80854D30_jp = 0x80854D30; // type:u8
B_80854D70_jp = 0x80854D70; //
B_80854DB0_jp = 0x80854DB0; //
B_80854DF0_jp = 0x80854DF0; // type:u8
B_80854DF4_jp = 0x80854DF4; //
B_80854E10_jp = 0x80854E10; // type:u8
B_80854E18_jp = 0x80854E18; //
B_80854E41_jp = 0x80854E41; // type:u8
B_80854E4D_jp = 0x80854E4D; // type:u8
B_80854E60_jp = 0x80854E60; //
B_80854E6D_jp = 0x80854E6D; // type:s8
B_80854E70_jp = 0x80854E70; //
B_80854E78_jp = 0x80854E78; //
B_80855260_jp = 0x80855260; // type:s8
B_80855280_jp = 0x80855280; // type:u8
B_808552A0_jp = 0x808552A0; // type:u8
B_808552E0_jp = 0x808552E0; // type:u8
B_80855300_jp = 0x80855300; //
B_80855310_jp = 0x80855310; // type:s8
B_80855320_jp = 0x80855320; //
B_80855338_jp = 0x80855338; //
B_80855740_jp = 0x80855740; //
B_80855770_jp = 0x80855770; //
B_80855780_jp = 0x80855780; // type:s16
B_808557B8_jp = 0x808557B8; //
B_808557C0_jp = 0x808557C0; //
B_808557C4_jp = 0x808557C4; //
B_FLT_808557C8_jp = 0x808557C8; // type:f32
B_808557CC_jp = 0x808557CC; //
B_808557D0_jp = 0x808557D0; //
B_808557DC_jp = 0x808557DC; // type:s16
B_808557E2_jp = 0x808557E2; //
B_808557E4_jp = 0x808557E4; //
B_808557EC_jp = 0x808557EC; //
B_808557F0_jp = 0x808557F0; //
B_80855800_jp = 0x80855800; //

// .text

func_8085B6B0_jp = 0x8085B6B0; // type:func
func_8085B718_jp = 0x8085B718; // type:func
func_8085B9D4_jp = 0x8085B9D4; // type:func
prenmi_cleanup = 0x8085BA1C; // type:func
prenmi_init = 0x8085BA28; // type:func

// .rodata

RO_FLT_8085BA70_jp = 0x8085BA70; // type:f32

// .text

mSM_setup_view = 0x8085BAC0; // type:func
mSM_set_char_matrix = 0x8085BCD8; // type:func
mSM_cbuf_copy = 0x8085BD08; // type:func
mSM_set_drawMode = 0x8085C20C; // type:func
mSM_get_groupNo = 0x8085C7A4; // type:func
mSM_draw_item = 0x8085C7B8; // type:func
mSM_draw_mail = 0x8085CE18; // type:func
func_8085D094_jp = 0x8085D094; // type:func
mSM_ovl_prog_seg = 0x8085D128; // type:func
mSM_set_other_seg = 0x8085D244; // type:func
mSM_set_before_menu_proc = 0x8085D2EC; // type:func
mSM_set_new_seg = 0x8085D358; // type:func
mSM_set_new_start_data = 0x8085D398; // type:func
func_8085D43C_jp = 0x8085D43C; // type:func
mSM_move_chg_base = 0x8085D4D4; // type:func
mSM_make_trigger_data = 0x8085D500; // type:func
mSM_save_before_func = 0x8085D5D4; // type:func
mSM_set_proc = 0x8085D638; // type:func
mSM_tex_move = 0x8085D674; // type:func
mSM_return_func = 0x8085D718; // type:func
mSM_move_menu = 0x8085D860; // type:func
mSM_move_Move = 0x8085D92C; // type:func
mSM_ovl_move_End = 0x8085DA08; // type:func
mSM_menu_ovl_move = 0x8085DA28; // type:func
mSM_menu_ovl_draw = 0x8085DA9C; // type:func
mSM_menu_ovl_init = 0x8085DAEC; // type:func

// .data

viewport_data_621 = 0x8085DCD0; //
light_data_622 = 0x8085DCE0; // size:0x18 type:Lights1
unknown_tex_data_761 = 0x8085DCF8; //
haniwa_tex_data_759 = 0x8085DD00; //
fossil_tex_data_760 = 0x8085DD08; //
present_tex_data_762 = 0x8085DD10; //
D_8085DD38_jp = 0x8085DD38; //
D_8085DD40_jp = 0x8085DD40; //
D_8085DD48_jp = 0x8085DD48; //
D_8085DD68_jp = 0x8085DD68; //
D_8085DD88_jp = 0x8085DD88; //
D_8085DD90_jp = 0x8085DD90; //
D_8085DE90_jp = 0x8085DE90; //
D_8085DE98_jp = 0x8085DE98; //
D_8085DF88_jp = 0x8085DF88; //
D_8085DF90_jp = 0x8085DF90; //
D_8085DF98_jp = 0x8085DF98; //
D_8085DFD0_jp = 0x8085DFD0; //
D_8085E020_jp = 0x8085E020; //
D_8085E028_jp = 0x8085E028; //
D_8085E328_jp = 0x8085E328; //
D_8085E428_jp = 0x8085E428; //
D_8085E448_jp = 0x8085E448; //
item_tex_data_table_779 = 0x8085E460; //
letter_tex_data_table_837 = 0x8085E4A0; //
mSM_program_dlftbl = 0x8085E4D0; // size:0x2A0
tag_program_dlftbl = 0x8085E770; // size:0x20
hand_program_dlftbl = 0x8085E790; // size:0x20
haniwa_program_dlftbl = 0x8085E7B0; // size:0x20
flg_table_916 = 0x8085E7D0; // type:u8
data_table_935 = 0x8085E7E8; // type:f32
add_trigger_954 = 0x8085E938; //
move_data_1027 = 0x8085E948; // type:f32

// .rodata

RO_STR_8085E970_jp = 0x8085E970; // type:asciz
RO_STR_8085E984_jp = 0x8085E984; // type:asciz
RO_FLT_8085E998_jp = 0x8085E998; // type:f32
RO_FLT_8085E99C_jp = 0x8085E99C; // type:f32
RO_FLT_8085E9A0_jp = 0x8085E9A0; // type:f32
RO_FLT_8085E9A4_jp = 0x8085E9A4; // type:f32

// .bss

ovl_base = 0x8085E9B0; // size:0x10730
D_8086F0E0_jp = 0x8086F0E0; //

// .text

func_8086F310_jp = 0x8086F310; // type:func
func_8086F35C_jp = 0x8086F35C; // type:func
func_8086F44C_jp = 0x8086F44C; // type:func
func_8086F4AC_jp = 0x8086F4AC; // type:func
func_8086F644_jp = 0x8086F644; // type:func
func_8086F66C_jp = 0x8086F66C; // type:func
func_8086F764_jp = 0x8086F764; // type:func
func_8086F910_jp = 0x8086F910; // type:func
func_8086F960_jp = 0x8086F960; // type:func
func_8086F9D8_jp = 0x8086F9D8; // type:func
func_8086FA30_jp = 0x8086FA30; // type:func
func_8086FA88_jp = 0x8086FA88; // type:func
func_8086FB04_jp = 0x8086FB04; // type:func
func_8086FB9C_jp = 0x8086FB9C; // type:func
func_8086FBE4_jp = 0x8086FBE4; // type:func
func_8086FCF4_jp = 0x8086FCF4; // type:func
func_8086FD3C_jp = 0x8086FD3C; // type:func
func_80870334_jp = 0x80870334; // type:func
func_8087047C_jp = 0x8087047C; // type:func
func_8087072C_jp = 0x8087072C; // type:func
func_8087080C_jp = 0x8087080C; // type:func
func_80870974_jp = 0x80870974; // type:func
func_80870A1C_jp = 0x80870A1C; // type:func
func_80870AC4_jp = 0x80870AC4; // type:func
func_80870B20_jp = 0x80870B20; // type:func
func_80870BA0_jp = 0x80870BA0; // type:func
func_80870BCC_jp = 0x80870BCC; // type:func
func_80870C6C_jp = 0x80870C6C; // type:func
func_80871570_jp = 0x80871570; // type:func
func_808715C8_jp = 0x808715C8; // type:func
func_80871664_jp = 0x80871664; // type:func
func_80871708_jp = 0x80871708; // type:func
func_80871760_jp = 0x80871760; // type:func
func_808717BC_jp = 0x808717BC; // type:func
func_80871894_jp = 0x80871894; // type:func
func_808718E0_jp = 0x808718E0; // type:func
func_808719FC_jp = 0x808719FC; // type:func
func_80871A60_jp = 0x80871A60; // type:func
func_80871B44_jp = 0x80871B44; // type:func
func_80871C18_jp = 0x80871C18; // type:func
func_80871CF8_jp = 0x80871CF8; // type:func
func_80871DB4_jp = 0x80871DB4; // type:func
func_80871ECC_jp = 0x80871ECC; // type:func
func_80871F74_jp = 0x80871F74; // type:func
func_8087207C_jp = 0x8087207C; // type:func
func_80872118_jp = 0x80872118; // type:func
func_80872580_jp = 0x80872580; // type:func
func_808725C8_jp = 0x808725C8; // type:func
func_80872684_jp = 0x80872684; // type:func
func_808726B0_jp = 0x808726B0; // type:func
func_80872748_jp = 0x80872748; // type:func
func_808727E0_jp = 0x808727E0; // type:func
func_8087287C_jp = 0x8087287C; // type:func
func_80872A34_jp = 0x80872A34; // type:func
func_80872B54_jp = 0x80872B54; // type:func
func_80872DEC_jp = 0x80872DEC; // type:func
func_80872E60_jp = 0x80872E60; // type:func
func_80872E84_jp = 0x80872E84; // type:func
func_808731EC_jp = 0x808731EC; // type:func
func_80873278_jp = 0x80873278; // type:func
func_80873348_jp = 0x80873348; // type:func
func_80873428_jp = 0x80873428; // type:func
func_8087344C_jp = 0x8087344C; // type:func
func_80873498_jp = 0x80873498; // type:func
func_80873510_jp = 0x80873510; // type:func
func_80873694_jp = 0x80873694; // type:func
func_808736B8_jp = 0x808736B8; // type:func
func_808736DC_jp = 0x808736DC; // type:func
func_80873700_jp = 0x80873700; // type:func
func_80873724_jp = 0x80873724; // type:func
func_808737F4_jp = 0x808737F4; // type:func
func_808738C8_jp = 0x808738C8; // type:func
func_80873968_jp = 0x80873968; // type:func
func_808739B0_jp = 0x808739B0; // type:func
func_80873ADC_jp = 0x80873ADC; // type:func
func_80873C88_jp = 0x80873C88; // type:func
func_80873F38_jp = 0x80873F38; // type:func
func_80873FB4_jp = 0x80873FB4; // type:func
func_80874184_jp = 0x80874184; // type:func
D_808742A8_jp = 0x808742A8; //
func_80874328_jp = 0x80874328; // type:func
func_80874394_jp = 0x80874394; // type:func
func_80874444_jp = 0x80874444; // type:func
func_80874680_jp = 0x80874680; // type:func
func_808746A8_jp = 0x808746A8; // type:func
func_808746F8_jp = 0x808746F8; // type:func
func_80874720_jp = 0x80874720; // type:func
func_80874770_jp = 0x80874770; // type:func
func_808747D0_jp = 0x808747D0; // type:func
func_808748B0_jp = 0x808748B0; // type:func
func_80874B1C_jp = 0x80874B1C; // type:func
func_80874C8C_jp = 0x80874C8C; // type:func
func_80874E08_jp = 0x80874E08; // type:func
func_80874EA4_jp = 0x80874EA4; // type:func
func_808750DC_jp = 0x808750DC; // type:func
func_80875180_jp = 0x80875180; // type:func
func_80875214_jp = 0x80875214; // type:func
func_8087529C_jp = 0x8087529C; // type:func
func_808753A4_jp = 0x808753A4; // type:func
func_80875434_jp = 0x80875434; // type:func
func_80875610_jp = 0x80875610; // type:func
func_808757C4_jp = 0x808757C4; // type:func
func_80875888_jp = 0x80875888; // type:func
func_808759C8_jp = 0x808759C8; // type:func
func_80875A84_jp = 0x80875A84; // type:func
func_80875AB8_jp = 0x80875AB8; // type:func
func_80875AD0_jp = 0x80875AD0; // type:func
func_80875B60_jp = 0x80875B60; // type:func
func_80875B88_jp = 0x80875B88; // type:func
func_80875BF4_jp = 0x80875BF4; // type:func
func_80875C60_jp = 0x80875C60; // type:func
func_80875CF0_jp = 0x80875CF0; // type:func
func_80875D38_jp = 0x80875D38; // type:func
func_80875DB0_jp = 0x80875DB0; // type:func
func_80875E20_jp = 0x80875E20; // type:func
func_80875EE4_jp = 0x80875EE4; // type:func
func_80876004_jp = 0x80876004; // type:func
func_80876204_jp = 0x80876204; // type:func
func_808764BC_jp = 0x808764BC; // type:func
func_80876558_jp = 0x80876558; // type:func
func_80876A94_jp = 0x80876A94; // type:func
func_80876B18_jp = 0x80876B18; // type:func
func_80876C50_jp = 0x80876C50; // type:func
func_80876D90_jp = 0x80876D90; // type:func
func_80877290_jp = 0x80877290; // type:func
func_808772C8_jp = 0x808772C8; // type:func
func_8087792C_jp = 0x8087792C; // type:func
func_80877B0C_jp = 0x80877B0C; // type:func
func_80877EC4_jp = 0x80877EC4; // type:func
func_80877FF4_jp = 0x80877FF4; // type:func
func_808782A4_jp = 0x808782A4; // type:func
func_808783F0_jp = 0x808783F0; // type:func
func_80878508_jp = 0x80878508; // type:func
func_80878648_jp = 0x80878648; // type:func
mTG_tag_ovl_construct = 0x808787A0; // type:func
mTG_tag_ovl_destruct = 0x80878904; // type:func

// .data

D_80878920_jp = 0x80878920; //
D_8087892C_jp = 0x8087892C; //
D_80878930_jp = 0x80878930; //
D_80878934_jp = 0x80878934; //
D_80878938_jp = 0x80878938; //
D_8087893C_jp = 0x8087893C; //
D_80878940_jp = 0x80878940; //
D_80878948_jp = 0x80878948; //
D_80878958_jp = 0x80878958; //
D_8087895C_jp = 0x8087895C; //
D_80878964_jp = 0x80878964; //
D_80878968_jp = 0x80878968; //
D_8087896C_jp = 0x8087896C; //
D_80878970_jp = 0x80878970; //
D_80878974_jp = 0x80878974; //
D_80878978_jp = 0x80878978; //
D_8087897C_jp = 0x8087897C; //
D_80878984_jp = 0x80878984; //
D_80878990_jp = 0x80878990; //
D_80878994_jp = 0x80878994; //
D_80878998_jp = 0x80878998; //
D_8087899C_jp = 0x8087899C; //
D_808789A8_jp = 0x808789A8; //
D_808789AC_jp = 0x808789AC; //
D_808789B4_jp = 0x808789B4; //
D_808789BC_jp = 0x808789BC; //
D_808789CC_jp = 0x808789CC; //
D_808789D0_jp = 0x808789D0; //
D_808789D8_jp = 0x808789D8; //
D_808789DC_jp = 0x808789DC; //
D_808789EC_jp = 0x808789EC; //
D_80878A00_jp = 0x80878A00; // type:s16
D_80878A02_jp = 0x80878A02; // type:s16
D_80878AC0_jp = 0x80878AC0; //
D_80878AC4_jp = 0x80878AC4; //
D_80878ACC_jp = 0x80878ACC; //
D_80878AD4_jp = 0x80878AD4; //
D_80878AD8_jp = 0x80878AD8; //
D_80878ADC_jp = 0x80878ADC; //
D_80878ADE_jp = 0x80878ADE; //
D_80878AE0_jp = 0x80878AE0; //
D_80878AEC_jp = 0x80878AEC; //
D_80878AF8_jp = 0x80878AF8; //
D_80878B04_jp = 0x80878B04; //
D_80878B10_jp = 0x80878B10; //
D_80878B1C_jp = 0x80878B1C; //
D_80878B28_jp = 0x80878B28; //
D_80878B34_jp = 0x80878B34; //
D_80878B40_jp = 0x80878B40; //
D_80878B4C_jp = 0x80878B4C; //
D_80878B58_jp = 0x80878B58; //
D_80878B64_jp = 0x80878B64; //
D_80878B70_jp = 0x80878B70; //
D_80878B7C_jp = 0x80878B7C; //
D_80878B88_jp = 0x80878B88; //
D_80878B94_jp = 0x80878B94; //
D_80878BA0_jp = 0x80878BA0; //
D_80878BAC_jp = 0x80878BAC; //
D_80878BB8_jp = 0x80878BB8; //
D_80878BC4_jp = 0x80878BC4; //
D_80878BD0_jp = 0x80878BD0; //
D_80878BDC_jp = 0x80878BDC; //
D_80878BE8_jp = 0x80878BE8; //
D_80878BF4_jp = 0x80878BF4; //
D_80878C00_jp = 0x80878C00; //
D_80878C0C_jp = 0x80878C0C; //
D_80878C18_jp = 0x80878C18; //
D_80878C24_jp = 0x80878C24; //
D_80878C30_jp = 0x80878C30; //
D_80878C3C_jp = 0x80878C3C; //
D_80878C48_jp = 0x80878C48; //
D_80878C54_jp = 0x80878C54; //
D_80878C60_jp = 0x80878C60; //
D_80878C6C_jp = 0x80878C6C; //
D_80878C78_jp = 0x80878C78; //
D_80878C84_jp = 0x80878C84; //
D_80878C90_jp = 0x80878C90; //
D_80878C9C_jp = 0x80878C9C; //
D_80878CA8_jp = 0x80878CA8; //
D_80878CB4_jp = 0x80878CB4; //
D_80878CC0_jp = 0x80878CC0; //
D_80878CD0_jp = 0x80878CD0; //
D_80878CE0_jp = 0x80878CE0; //
D_80878CF4_jp = 0x80878CF4; //
D_80878D04_jp = 0x80878D04; //
D_80878D18_jp = 0x80878D18; //
D_80878D24_jp = 0x80878D24; //
D_80878D2C_jp = 0x80878D2C; //
D_80878D3C_jp = 0x80878D3C; //
D_80878D48_jp = 0x80878D48; //
D_80878D54_jp = 0x80878D54; //
D_80878D60_jp = 0x80878D60; //
D_80878D70_jp = 0x80878D70; //
D_80878D80_jp = 0x80878D80; //
D_80878D90_jp = 0x80878D90; //
D_80878DA0_jp = 0x80878DA0; //
D_80878DAC_jp = 0x80878DAC; //
D_80878DB8_jp = 0x80878DB8; //
D_80878DC8_jp = 0x80878DC8; //
D_80878DD4_jp = 0x80878DD4; //
D_80878DE4_jp = 0x80878DE4; //
D_80878DF4_jp = 0x80878DF4; //
D_80878E00_jp = 0x80878E00; //
D_80878E10_jp = 0x80878E10; //
D_80878E18_jp = 0x80878E18; //
D_80878E20_jp = 0x80878E20; //
D_80878E2C_jp = 0x80878E2C; //
D_80878E3C_jp = 0x80878E3C; //
D_80878E50_jp = 0x80878E50; //
D_80878E58_jp = 0x80878E58; //
D_80878E60_jp = 0x80878E60; //
D_80878E68_jp = 0x80878E68; //
D_80878E70_jp = 0x80878E70; //
D_80878E80_jp = 0x80878E80; //
D_80878E94_jp = 0x80878E94; //
D_80878EA4_jp = 0x80878EA4; //
D_80878EB0_jp = 0x80878EB0; //
D_80878EB8_jp = 0x80878EB8; //
D_80878EC0_jp = 0x80878EC0; //
D_80878ED4_jp = 0x80878ED4; //
D_80878EE0_jp = 0x80878EE0; //
D_80878EE8_jp = 0x80878EE8; //
D_80878EF0_jp = 0x80878EF0; //
D_80878EF8_jp = 0x80878EF8; //
D_80878F00_jp = 0x80878F00; //
D_80878F08_jp = 0x80878F08; //
D_80878F0C_jp = 0x80878F0C; //
D_80878FD8_jp = 0x80878FD8; //
D_80878FDC_jp = 0x80878FDC; //
D_80879068_jp = 0x80879068; //
D_80879070_jp = 0x80879070; //
D_80879074_jp = 0x80879074; //
D_8087907C_jp = 0x8087907C; //
D_8087913C_jp = 0x8087913C; //
D_80879144_jp = 0x80879144; //
D_80879148_jp = 0x80879148; //
D_FLT_80879180_jp = 0x80879180; // type:f32
D_FLT_80879198_jp = 0x80879198; // type:f32
D_FLT_808791B0_jp = 0x808791B0; // type:f32
D_FLT_808791D0_jp = 0x808791D0; // type:f32
D_FLT_808791F0_jp = 0x808791F0; // type:f32
D_FLT_808791F4_jp = 0x808791F4; // type:f32
D_FLT_808791F8_jp = 0x808791F8; // type:f32
D_FLT_808791FC_jp = 0x808791FC; // type:f32
D_FLT_80879200_jp = 0x80879200; // type:f32
D_FLT_80879208_jp = 0x80879208; // type:f32
D_FLT_80879210_jp = 0x80879210; // type:f32
D_FLT_80879250_jp = 0x80879250; // type:f32
D_80879290_jp = 0x80879290; // type:u16
D_80879298_jp = 0x80879298; //
D_808792A8_jp = 0x808792A8; // type:u16
D_808792B8_jp = 0x808792B8; //
D_808792CC_jp = 0x808792CC; //
D_8087930C_jp = 0x8087930C; //
D_8087934C_jp = 0x8087934C; //
D_8087938C_jp = 0x8087938C; //
D_8087939C_jp = 0x8087939C; //
D_808793AC_jp = 0x808793AC; //
D_808793EC_jp = 0x808793EC; // type:u8
D_808793F8_jp = 0x808793F8; // type:u8
D_80879404_jp = 0x80879404; // type:u8
D_80879428_jp = 0x80879428; // type:u8
D_8087944C_jp = 0x8087944C; //
D_80879488_jp = 0x80879488; //
D_8087949C_jp = 0x8087949C; // type:u8
D_808794A8_jp = 0x808794A8; //
D_808794B4_jp = 0x808794B4; //
D_808794C0_jp = 0x808794C0; // type:u8
D_808794C4_jp = 0x808794C4; // type:u8
D_808794C8_jp = 0x808794C8; // type:u8
D_808794CC_jp = 0x808794CC; // type:u8
D_808794D0_jp = 0x808794D0; // type:u8
D_808794D4_jp = 0x808794D4; // type:u8
D_808794D8_jp = 0x808794D8; //
D_808794DC_jp = 0x808794DC; //
D_808794E0_jp = 0x808794E0; //

// .rodata

jtbl_808794F0_jp = 0x808794F0; // type:jtbl
RO_FLT_80879518_jp = 0x80879518; // type:f32
RO_FLT_8087951C_jp = 0x8087951C; // type:f32
