// .text

cKF_FrameControl_zeroClear = 0x80051A80; // type:func
func_80065C10_jp = 0x80065C10; // type:func
func_80065C34_jp = 0x80065C34; // type:func
func_80065C58_jp = 0x80065C58; // type:func
func_80065C7C_jp = 0x80065C7C; // type:func
func_80065CA0_jp = 0x80065CA0; // type:func
func_80065CF8_jp = 0x80065CF8; // type:func
func_80065D90_jp = 0x80065D90; // type:func
func_80065EE8_jp = 0x80065EE8; // type:func
func_80065EF8_jp = 0x80065EF8; // type:func
func_80065F18_jp = 0x80065F18; // type:func
func_80065F38_jp = 0x80065F38; // type:func
func_80065F58_jp = 0x80065F58; // type:func
func_80065F78_jp = 0x80065F78; // type:func
func_80065F98_jp = 0x80065F98; // type:func
func_80066068_jp = 0x80066068; // type:func
func_80066094_jp = 0x80066094; // type:func
func_800660DC_jp = 0x800660DC; // type:func
func_80066130_jp = 0x80066130; // type:func
func_80066194_jp = 0x80066194; // type:func
func_800665C0_jp = 0x800665C0; // type:func
func_800665EC_jp = 0x800665EC; // type:func
func_80066634_jp = 0x80066634; // type:func
func_8006666C_jp = 0x8006666C; // type:func
func_80066740_jp = 0x80066740; // type:func
func_8006676C_jp = 0x8006676C; // type:func
func_800667B4_jp = 0x800667B4; // type:func
func_8006680C_jp = 0x8006680C; // type:func
func_8006685C_jp = 0x8006685C; // type:func
func_800668A4_jp = 0x800668A4; // type:func
func_800669A4_jp = 0x800669A4; // type:func
func_80066A60_jp = 0x80066A60; // type:func
func_80066A80_jp = 0x80066A80; // type:func
func_80066B18_jp = 0x80066B18; // type:func
func_80066BB0_jp = 0x80066BB0; // type:func
func_80066D4C_jp = 0x80066D4C; // type:func
func_80066DFC_jp = 0x80066DFC; // type:func
func_80066E34_jp = 0x80066E34; // type:func
clip_clear = 0x80066E50; // type:func
mCkRh_GokiFamilyCount2Good = 0x80066E90; // type:func
mCkRh_InitGokiSaveData_1Room = 0x80066EB8; // type:func
mCkRh_InitGokiSaveData_1Room_ByHomeData = 0x80066F1C; // type:func
mCkRh_InitGokiSaveData_InitNewPlayer = 0x80066F4C; // type:func
mCkRh_SavePlayTime = 0x80066F8C; // type:func
mCkRh_DaysGapCompareWithSaveTime = 0x8006700C; // type:func
mCkRh_DecideNowGokiFamilyCount = 0x800670C0; // type:func
mCkRh_PlussGokiN_NowRoom = 0x80067190; // type:func
mCkRh_MinusGokiN_NowRoom = 0x80067264; // type:func
mCkRh_NowSceneGokiFamilyCount = 0x80067338; // type:func
mCkRh_InitCanLookGokiCount = 0x800673BC; // type:func
mCkRh_CalcCanLookGokiCount = 0x800673CC; // type:func
mCkRh_GetCanLookGokiCount = 0x80067414; // type:func
func_80067430_jp = 0x80067430; // type:func
func_800674B0_jp = 0x800674B0; // type:func
func_800674D8_jp = 0x800674D8; // type:func
func_8006755C_jp = 0x8006755C; // type:func
func_800675E0_jp = 0x800675E0; // type:func
func_80067664_jp = 0x80067664; // type:func
func_800678AC_jp = 0x800678AC; // type:func
func_80067954_jp = 0x80067954; // type:func
func_80067B48_jp = 0x80067B48; // type:func
func_80067B70_jp = 0x80067B70; // type:func
func_80067CE8_jp = 0x80067CE8; // type:func
func_80067D98_jp = 0x80067D98; // type:func
func_80067EB0_jp = 0x80067EB0; // type:func
func_80067F50_jp = 0x80067F50; // type:func
func_8006800C_jp = 0x8006800C; // type:func
func_8006806C_jp = 0x8006806C; // type:func
func_8006811C_jp = 0x8006811C; // type:func
func_8006818C_jp = 0x8006818C; // type:func
func_800682F4_jp = 0x800682F4; // type:func
func_800683F4_jp = 0x800683F4; // type:func
func_8006844C_jp = 0x8006844C; // type:func
func_8006847C_jp = 0x8006847C; // type:func
func_800684C8_jp = 0x800684C8; // type:func
func_8006851C_jp = 0x8006851C; // type:func
func_80068570_jp = 0x80068570; // type:func
func_800685D4_jp = 0x800685D4; // type:func
func_80068648_jp = 0x80068648; // type:func
func_800686C4_jp = 0x800686C4; // type:func
func_80068730_jp = 0x80068730; // type:func
func_8006874C_jp = 0x8006874C; // type:func
func_80068768_jp = 0x80068768; // type:func
func_800687B8_jp = 0x800687B8; // type:func
func_80068808_jp = 0x80068808; // type:func
func_800688B4_jp = 0x800688B4; // type:func
func_800688D0_jp = 0x800688D0; // type:func
func_800688FC_jp = 0x800688FC; // type:func
func_80068934_jp = 0x80068934; // type:func
func_800689A4_jp = 0x800689A4; // type:func
func_800689C8_jp = 0x800689C8; // type:func
func_800689E4_jp = 0x800689E4; // type:func
func_80068A50_jp = 0x80068A50; // type:func
func_80068BB8_jp = 0x80068BB8; // type:func
func_80068C88_jp = 0x80068C88; // type:func
func_80068D10_jp = 0x80068D10; // type:func
func_80068F5C_jp = 0x80068F5C; // type:func
func_80069280_jp = 0x80069280; // type:func
func_80069354_jp = 0x80069354; // type:func
func_800694DC_jp = 0x800694DC; // type:func
func_80069558_jp = 0x80069558; // type:func
func_80069580_jp = 0x80069580; // type:func
func_80069680_jp = 0x80069680; // type:func
func_8006969C_jp = 0x8006969C; // type:func
func_80069750_jp = 0x80069750; // type:func
func_80069778_jp = 0x80069778; // type:func
func_800698C0_jp = 0x800698C0; // type:func
func_80069948_jp = 0x80069948; // type:func
func_800699D8_jp = 0x800699D8; // type:func
func_80069C00_jp = 0x80069C00; // type:func
func_80069C4C_jp = 0x80069C4C; // type:func
func_80069EF4_jp = 0x80069EF4; // type:func
func_80069F20_jp = 0x80069F20; // type:func
func_8006A13C_jp = 0x8006A13C; // type:func
func_8006A174_jp = 0x8006A174; // type:func
func_8006A490_jp = 0x8006A490; // type:func
func_8006A6FC_jp = 0x8006A6FC; // type:func
func_8006A760_jp = 0x8006A760; // type:func
func_8006A7B4_jp = 0x8006A7B4; // type:func
func_8006AA94_jp = 0x8006AA94; // type:func
func_8006AAAC_jp = 0x8006AAAC; // type:func
func_8006AB50_jp = 0x8006AB50; // type:func
func_8006AB9C_jp = 0x8006AB9C; // type:func
func_8006ABFC_jp = 0x8006ABFC; // type:func
func_8006AC74_jp = 0x8006AC74; // type:func
func_8006ACF4_jp = 0x8006ACF4; // type:func
func_8006AD0C_jp = 0x8006AD0C; // type:func
func_8006AD58_jp = 0x8006AD58; // type:func
func_8006ADA8_jp = 0x8006ADA8; // type:func
func_8006AF00_jp = 0x8006AF00; // type:func
func_8006AF14_jp = 0x8006AF14; // type:func
func_8006AF54_jp = 0x8006AF54; // type:func
func_8006B1A8_jp = 0x8006B1A8; // type:func
func_8006B39C_jp = 0x8006B39C; // type:func
func_8006B5C0_jp = 0x8006B5C0; // type:func
func_8006B664_jp = 0x8006B664; // type:func
func_8006B92C_jp = 0x8006B92C; // type:func
mCoBG_RegistMoveBg = 0x8006B97C; // type:func
func_8006BAA8_jp = 0x8006BAA8; // type:func
mCoBG_CrossOffMoveBg = 0x8006BAE4; // type:func
func_8006BB64_jp = 0x8006BB64; // type:func
func_8006BB9C_jp = 0x8006BB9C; // type:func
func_8006BBE8_jp = 0x8006BBE8; // type:func
func_8006BBF8_jp = 0x8006BBF8; // type:func
func_8006BC20_jp = 0x8006BC20; // type:func
func_8006BC54_jp = 0x8006BC54; // type:func
func_8006BCB8_jp = 0x8006BCB8; // type:func
func_8006BD00_jp = 0x8006BD00; // type:func
func_8006BE78_jp = 0x8006BE78; // type:func
func_8006BF0C_jp = 0x8006BF0C; // type:func
func_8006C4B4_jp = 0x8006C4B4; // type:func
func_8006C5A8_jp = 0x8006C5A8; // type:func
func_8006C634_jp = 0x8006C634; // type:func
mCoBG_CalcTimerDecalCircle = 0x8006C740; // type:func
func_8006C7B4_jp = 0x8006C7B4; // type:func
func_8006C8D0_jp = 0x8006C8D0; // type:func
func_8006C910_jp = 0x8006C910; // type:func
func_8006C980_jp = 0x8006C980; // type:func
func_8006D3B0_jp = 0x8006D3B0; // type:func
func_8006D478_jp = 0x8006D478; // type:func
func_8006D65C_jp = 0x8006D65C; // type:func
func_8006D7F4_jp = 0x8006D7F4; // type:func
func_8006D80C_jp = 0x8006D80C; // type:func
func_8006D854_jp = 0x8006D854; // type:func
func_8006D9C0_jp = 0x8006D9C0; // type:func
func_8006DA1C_jp = 0x8006DA1C; // type:func
func_8006DE00_jp = 0x8006DE00; // type:func
func_8006DF40_jp = 0x8006DF40; // type:func
func_8006DF9C_jp = 0x8006DF9C; // type:func
func_8006DFE4_jp = 0x8006DFE4; // type:func
func_8006E0AC_jp = 0x8006E0AC; // type:func
func_8006E2DC_jp = 0x8006E2DC; // type:func
func_8006E30C_jp = 0x8006E30C; // type:func
func_8006E374_jp = 0x8006E374; // type:func
func_8006E4B4_jp = 0x8006E4B4; // type:func
func_8006E548_jp = 0x8006E548; // type:func
func_8006E7A4_jp = 0x8006E7A4; // type:func
func_8006E8CC_jp = 0x8006E8CC; // type:func
func_8006E900_jp = 0x8006E900; // type:func
func_8006EA38_jp = 0x8006EA38; // type:func
func_8006EAE8_jp = 0x8006EAE8; // type:func
func_8006EBA0_jp = 0x8006EBA0; // type:func
func_8006EDC0_jp = 0x8006EDC0; // type:func
func_8006EE70_jp = 0x8006EE70; // type:func
func_8006EFB4_jp = 0x8006EFB4; // type:func
func_8006F250_jp = 0x8006F250; // type:func
func_8006F36C_jp = 0x8006F36C; // type:func
func_8006F540_jp = 0x8006F540; // type:func
func_8006F62C_jp = 0x8006F62C; // type:func
func_8006F928_jp = 0x8006F928; // type:func
func_8006FE98_jp = 0x8006FE98; // type:func
func_80070290_jp = 0x80070290; // type:func
func_80070590_jp = 0x80070590; // type:func
func_8007071C_jp = 0x8007071C; // type:func
func_8007073C_jp = 0x8007073C; // type:func
func_8007075C_jp = 0x8007075C; // type:func
func_80070880_jp = 0x80070880; // type:func
func_80070950_jp = 0x80070950; // type:func
func_80070990_jp = 0x80070990; // type:func
func_800709A8_jp = 0x800709A8; // type:func
func_800709E8_jp = 0x800709E8; // type:func
func_80070A28_jp = 0x80070A28; // type:func
func_80070AE4_jp = 0x80070AE4; // type:func
func_80070C68_jp = 0x80070C68; // type:func
func_80070D28_jp = 0x80070D28; // type:func
func_80070F5C_jp = 0x80070F5C; // type:func
func_80070FBC_jp = 0x80070FBC; // type:func
func_80071064_jp = 0x80071064; // type:func
func_800713CC_jp = 0x800713CC; // type:func
func_80071460_jp = 0x80071460; // type:func
mCoBG_GetShadowBgY_AngleS_FromWpos = 0x80071490; // type:func
func_800715B4_jp = 0x800715B4; // type:func
func_80071604_jp = 0x80071604; // type:func
func_80071728_jp = 0x80071728; // type:func
func_8007175C_jp = 0x8007175C; // type:func
func_80071884_jp = 0x80071884; // type:func
func_80071A08_jp = 0x80071A08; // type:func
func_80071AB8_jp = 0x80071AB8; // type:func
mCoBG_GetBgY_OnlyCenter_FromWpos2 = 0x80071B78; // type:func
func_80071C1C_jp = 0x80071C1C; // type:func
func_80071DB4_jp = 0x80071DB4; // type:func
func_800721C8_jp = 0x800721C8; // type:func
func_800721E4_jp = 0x800721E4; // type:func
func_80072238_jp = 0x80072238; // type:func
func_80072264_jp = 0x80072264; // type:func
func_80072340_jp = 0x80072340; // type:func
func_80072398_jp = 0x80072398; // type:func
func_800723C4_jp = 0x800723C4; // type:func
func_80072418_jp = 0x80072418; // type:func
func_8007244C_jp = 0x8007244C; // type:func
func_8007246C_jp = 0x8007246C; // type:func
func_8007249C_jp = 0x8007249C; // type:func
func_80072530_jp = 0x80072530; // type:func
func_800725C4_jp = 0x800725C4; // type:func
func_80072610_jp = 0x80072610; // type:func
func_800727D8_jp = 0x800727D8; // type:func
func_80072828_jp = 0x80072828; // type:func
func_80072880_jp = 0x80072880; // type:func
func_800728B4_jp = 0x800728B4; // type:func
func_800728F4_jp = 0x800728F4; // type:func
func_80072938_jp = 0x80072938; // type:func
func_80072990_jp = 0x80072990; // type:func
func_80072B24_jp = 0x80072B24; // type:func
func_80072BE8_jp = 0x80072BE8; // type:func
func_80072C60_jp = 0x80072C60; // type:func
mCoBG_SearchWaterLimitDistN = 0x80072CC4; // type:func
func_80072E70_jp = 0x80072E70; // type:func
func_80072F9C_jp = 0x80072F9C; // type:func
func_800730C8_jp = 0x800730C8; // type:func
func_800731A8_jp = 0x800731A8; // type:func
func_800732DC_jp = 0x800732DC; // type:func
func_800734BC_jp = 0x800734BC; // type:func
func_8007352C_jp = 0x8007352C; // type:func
func_80073680_jp = 0x80073680; // type:func
func_80073718_jp = 0x80073718; // type:func
func_80073784_jp = 0x80073784; // type:func
func_800737D4_jp = 0x800737D4; // type:func
func_80073800_jp = 0x80073800; // type:func
func_800738A4_jp = 0x800738A4; // type:func
func_80073970_jp = 0x80073970; // type:func
func_800739FC_jp = 0x800739FC; // type:func
func_80073C38_jp = 0x80073C38; // type:func
func_80073CC0_jp = 0x80073CC0; // type:func
mCoBG_SetPluss5PointOffset_file = 0x80073D80; // type:func
func_80074090_jp = 0x80074090; // type:func
func_80074174_jp = 0x80074174; // type:func
func_800741DC_jp = 0x800741DC; // type:func
func_800741F4_jp = 0x800741F4; // type:func
func_80074208_jp = 0x80074208; // type:func
func_800743EC_jp = 0x800743EC; // type:func
func_80074648_jp = 0x80074648; // type:func
func_80074690_jp = 0x80074690; // type:func
func_80074860_jp = 0x80074860; // type:func
func_800749D0_jp = 0x800749D0; // type:func
func_800749F8_jp = 0x800749F8; // type:func
func_80074AA8_jp = 0x80074AA8; // type:func
func_80074BA0_jp = 0x80074BA0; // type:func
func_80074D88_jp = 0x80074D88; // type:func
func_80074EEC_jp = 0x80074EEC; // type:func
func_8007532C_jp = 0x8007532C; // type:func
func_800753B8_jp = 0x800753B8; // type:func
func_8007584C_jp = 0x8007584C; // type:func
func_80075954_jp = 0x80075954; // type:func
func_80075A10_jp = 0x80075A10; // type:func
func_80075AB4_jp = 0x80075AB4; // type:func
func_80075B28_jp = 0x80075B28; // type:func
func_80075EA0_jp = 0x80075EA0; // type:func
func_8007620C_jp = 0x8007620C; // type:func
func_80076248_jp = 0x80076248; // type:func
func_80076270_jp = 0x80076270; // type:func
func_80076280_jp = 0x80076280; // type:func
func_80076290_jp = 0x80076290; // type:func
func_80076358_jp = 0x80076358; // type:func
func_8007638C_jp = 0x8007638C; // type:func
func_800763F0_jp = 0x800763F0; // type:func
func_800763FC_jp = 0x800763FC; // type:func
func_8007648C_jp = 0x8007648C; // type:func
func_800764CC_jp = 0x800764CC; // type:func
func_800765AC_jp = 0x800765AC; // type:func
func_80076778_jp = 0x80076778; // type:func
func_800768C8_jp = 0x800768C8; // type:func
func_80076A04_jp = 0x80076A04; // type:func
CollisionCheck_workTrisElemCenter = 0x80076B40; // type:func
ClObj_ct = 0x80076BA4; // type:func
ClObj_dt = 0x80076BD4; // type:func
ClObj_set4 = 0x80076BE8; // type:func
ClObj_OCClear = 0x80076C14; // type:func
ClObjElem_ct = 0x80076C3C; // type:func
ClObjElem_set = 0x80076C4C; // type:func
ClObjElem_OCClear = 0x80076C60; // type:func
ClObjJntSphElemAttr_ct = 0x80076C78; // type:func
ClObjJntSphElemAttr_dt = 0x80076CC0; // type:func
ClObjJntSphElemAttr_set = 0x80076CD4; // type:func
ClObjJntSphElem_ct = 0x80076D2C; // type:func
ClObjJntSphElem_dt = 0x80076D68; // type:func
ClObjJntSphElem_set = 0x80076D90; // type:func
ClObjJntSphElem_OCClear = 0x80076DDC; // type:func
ClObjJntSph_ct = 0x80076E00; // type:func
ClObjJntSph_dt_nzf = 0x80076E2C; // type:func
ClObjJntSph_set5_nzm = 0x80076ED0; // type:func
ClObjJntSph_OCClear = 0x80076F9C; // type:func
ClObjPipeAttr_ct = 0x8007703C; // type:func
ClObjPipeAttr_dt = 0x80077078; // type:func
ClObjPipeAttr_set = 0x8007708C; // type:func
ClObjPipe_ct = 0x800770CC; // type:func
ClObjPipe_dt = 0x80077118; // type:func
ClObjPipe_set5 = 0x80077158; // type:func
ClObjPipe_OCClear = 0x800771BC; // type:func
ClObjTrisElemAttr_ct = 0x800771FC; // type:func
ClObjTrisElemAttr_dt = 0x80077248; // type:func
ClObjTrisElemAttr_set = 0x8007725C; // type:func
ClObjTrisElem_ct = 0x80077310; // type:func
ClObjTrisElem_dt = 0x8007734C; // type:func
ClObjTrisElem_set = 0x80077374; // type:func
ClObjTrisElem_OCClear = 0x800773C0; // type:func
ClObjTris_ct = 0x800773E4; // type:func
ClObjTris_dt_nzf = 0x80077410; // type:func
ClObjTris_set5_nzm = 0x800774B4; // type:func
ClObjTris_OCClear = 0x80077580; // type:func
CollisionCheck_ct = 0x80077620; // type:func
CollisionCheck_dt = 0x80077640; // type:func
CollisionCheck_clear = 0x80077650; // type:func
CollisionCheck_setOC = 0x800776B4; // type:func
get_type = 0x80077794; // type:func
CollisionCheck_setOC_HitInfo = 0x800777D0; // type:func
CollisionCheck_OC_JntSph_Vs_JntSph = 0x80077B6C; // type:func
CollisionCheck_OC_JntSph_Vs_Pipe = 0x80077D6C; // type:func
CollisionCheck_OC_Pipe_Vs_JntSph = 0x80077EF4; // type:func
CollisionCheck_OC_Pipe_Vs_Pipe = 0x80077F20; // type:func
CollisionCheck_Check1ClObjNoOC = 0x80077FF0; // type:func
CollisionCheck_Check2ClObjNoOC = 0x80078014; // type:func
CollisionCheck_OC = 0x80078070; // type:func
CollisionCheck_setOCC_HitInfo = 0x80078214; // type:func
CollisionCheck_OCC_Tris_Vs_JntSph = 0x80078258; // type:func
CollisionCheck_OCC_Tris_Vs_Pipe = 0x8007841C; // type:func
CollisionCheck_Check1ClObjNoOCC = 0x80078568; // type:func
CollisionCheck_OCC = 0x8007858C; // type:func
ClObjTrisElem_OCCClear = 0x8007870C; // type:func
ClObj_OCCClear = 0x8007872C; // type:func
ClObjTris_OCCClear = 0x80078748; // type:func
CollisionCheck_setOCC = 0x800787E8; // type:func
CollisionCheck_Status_ct = 0x800788DC; // type:func
CollisionCheck_Status_Clear = 0x8007891C; // type:func
CollisionCheck_Status_set3 = 0x80078948; // type:func
CollisionCheck_Uty_ActorWorldPosSetPipeC = 0x80078978; // type:func
CollisionCheck_Uty_setTrisPos_ad = 0x800789BC; // type:func
common_data_reinit = 0x80078A10; // type:func
common_data_init = 0x80078A88; // type:func
common_data_clear = 0x80078AA8; // type:func
mCon_ct = 0x80078AD0; // type:func
mCon_dt = 0x80078ADC; // type:func
mCon_calc = 0x80078AE8; // type:func
mCon_main = 0x80078CD8; // type:func
chkButton = 0x80078D30; // type:func
getButton = 0x80078D78; // type:func
chkTrigger = 0x80078DAC; // type:func
getTrigger = 0x80078DF4; // type:func
getJoystick_X = 0x80078E28; // type:func
getJoystick_Y = 0x80078E5C; // type:func
func_80078E90_jp = 0x80078E90; // type:func
func_80078EB4_jp = 0x80078EB4; // type:func
func_80078EE0_jp = 0x80078EE0; // type:func
func_80078F08_jp = 0x80078F08; // type:func
func_80078F34_jp = 0x80078F34; // type:func
func_80078FE8_jp = 0x80078FE8; // type:func
func_80079030_jp = 0x80079030; // type:func
func_80079080_jp = 0x80079080; // type:func
mCPk_InitPak = 0x800790C0; // type:func
func_8007919C_jp = 0x8007919C; // type:func
func_8007920C_jp = 0x8007920C; // type:func
func_800792FC_jp = 0x800792FC; // type:func
func_80079378_jp = 0x80079378; // type:func
func_800793A8_jp = 0x800793A8; // type:func
mCPk_SavePak = 0x800793B8; // type:func
func_8007942C_jp = 0x8007942C; // type:func
func_800794E4_jp = 0x800794E4; // type:func
func_8007967C_jp = 0x8007967C; // type:func
func_80079708_jp = 0x80079708; // type:func
func_80079760_jp = 0x80079760; // type:func
func_80079838_jp = 0x80079838; // type:func
func_800798DC_jp = 0x800798DC; // type:func
func_80079A24_jp = 0x80079A24; // type:func
func_80079AAC_jp = 0x80079AAC; // type:func
func_80079B28_jp = 0x80079B28; // type:func
func_80079BF8_jp = 0x80079BF8; // type:func
func_80079D00_jp = 0x80079D00; // type:func
func_80079D50_jp = 0x80079D50; // type:func
func_80079E14_jp = 0x80079E14; // type:func
func_80079E54_jp = 0x80079E54; // type:func
func_80079EA4_jp = 0x80079EA4; // type:func
func_80079EDC_jp = 0x80079EDC; // type:func
func_80079F44_jp = 0x80079F44; // type:func
func_8007A008_jp = 0x8007A008; // type:func
mCPk_get_pkinfo = 0x8007A070; // type:func
func_8007A080_jp = 0x8007A080; // type:func
new_Debug_mode = 0x8007A0C0; // type:func
Debug_Display_init = 0x8007A150; // type:func
Debug_Display_new = 0x8007A160; // type:func
Debug_Display_output = 0x8007A23C; // type:func
debug_display_output_sprite_16x16_I8 = 0x8007A2CC; // type:func
debug_display_output_polygon = 0x8007A4B8; // type:func
func_8007A620_jp = 0x8007A620; // type:func
func_8007A630_jp = 0x8007A630; // type:func
Debug_Print_output = 0x8007A68C; // type:func
func_8007A74C_jp = 0x8007A74C; // type:func
Debug_Print2_output = 0x8007A824; // type:func
Debug_mode_input = 0x8007A908; // type:func
Debug_mode_output_sub = 0x8007AC1C; // type:func
Debug_mode_zelda_malloc_info_output = 0x8007ADF8; // type:func
